id,name,languages,latest_commit
33980538,kaniskapadhi/OpenSource,Python:6044;Shell:116,6001f7d3f534a606d2e6b5192a13743aad282909
500871419,tedomi2705/kernel_xiaomi_sdm660,Awk:30895;Python:362730;C++:197632;SmPL:98900;GDB:18113;Yacc:116687;Gherkin:4809;Makefile:1778858;Perl:1104405;XS:1239;Shell:389479;Lex:56328;M4:3325;C:639772217;Assembly:13783014;UnrealScript:12797;Clojure:945;Raku:3783;Roff:46837,581dee668b263e5bb74db99202acabf30ecebb85
715094262,ndido98/acida,Python:31950,d7a1a6e448a6017d41518ce7ae58890c186f5ef9
707007935,daixd5520/LLM-benchmark,Python:109094;Shell:275,41883daa0af4cbca591c985721c84a0f00bc00e1
39358518,mitchfriedman/siphon-client,Python:8058;Makefile:223,39276a867a9553e0399dd99a36905e3c48461e66
710344635,Rahdyce/Robotics-,C++:57983;Batchfile:477;Python:62676,e68a761565e967d9b31efc2b8dc83b75f9461265
770928505,epfl-cs358/2024sp-exoskeleton,JavaScript:682;TypeScript:164129;SCSS:2207;C++:6914;PowerShell:26199;Batchfile:1475;CSS:8804;Python:9035694,9b13aa338b619080c86e23e0492a5a82deecfa1c
277719367,JadeSpringLee/myblogs,HTML:247121;PHP:2200;CSS:15636;Python:31239;JavaScript:337509,899d4d0ec3ef9bf7be79d58ff05d686358db4a15
33257894,BrainTech/pisak,Python:849420;C++:263341;QML:12367;Shell:6928;QMake:3455;C:11268;CSS:76361,88424361ede6d9215835cd839cc51b02e5771ff7
742336944,TranThanhTuan2509/football-player-classification,Dockerfile:415;Python:19294,f1ec08b9478e89bb84832307721040838cfa2dc9
512470465,novuhq/blog,HTML:42386;CSS:58364;JavaScript:293755;TypeScript:39056;Python:5527,69ea89f59212f33f874f5f26b69f2e17aa22e222
305534172,juank-dev/holbertonschool-web_back_end,JavaScript:21860;HTML:2053;Python:97170,3c4b183f032f925689d300670cad691572ea4bf0
747486391,hbumjj/Programmers_project,Python:146101,9433b9ba16c11bc66a3287aec9dca0dbcc3ca0ed
11185806,remig/brickr,JavaScript:314888;CSS:22060;Python:141087,1e726cdf02fa5fbbe1090778f5730048c565d7a5
610643972,n57uctf/yetictf-2023-finals,Dockerfile:3330;HCL:4056;JavaScript:16037;Hack:3065;Go:17908;PHP:43270;HTML:887610;Shell:32839;TypeScript:39928;C#:28884;Python:449344;CSS:8142;Sass:1916,fb1f5832b721edcf5eeaaee98d66bb42633bf0b5
198152891,bkim724/master,Python:8706;Jupyter Notebook:11900399,568f9ec942ed4f4365983f17d1d4b0f992250f3f
601662851,Mokinz/pytorch_fundamentals,Jupyter Notebook:47545;Python:704,a12df21741d56498193807f2a97ca6e5611cd196
384746716,neuronic-ai/OV_Data_Bridge,HTML:266077;Python:128351;JavaScript:196476;CSS:533428,b09f58e9c4664fa9842eead95b3e54a8027870e2
429142370,guelate/Cryptosyst-me_DH-Morse,Python:4762,8c28dab0627f5fb70fb9260cb89d18620c4f305a
3563661,oss/Rutgers-Nagios-Plugins,Perl:37178;Shell:42115;C:19301;Python:32897,ea8d1d3cb1ebdd9991ee4d47bdf738279e08c747
341547842,danja/mini-draw,Python:9191;C++:21371;Jupyter Notebook:187873,5189d82ce14b8f0ff47da9cdd2558354722b417e
601906241,chrishamblin7/circuit_explorer,Jupyter Notebook:11721885;Python:522610,38385e8e4cf465dffe7e0db7f5e1246d171a9e08
549346379,sawaiyutaka/TTC2022,Python:240063,75337b750cbb278c6423903297bf243d4daa351d
378234697,Savzan/croupier_bot,Python:13559,f09ce04b69a060ea0ae9817266b3ae477b1431ab
16492604,nicwest/website,Python:22624;JavaScript:6669;CSS:7452;HTML:61783,9eeea04363b1f96a66a427aa025de44614b0cd56
697336100,suppression-bureau/boh_app,JavaScript:804;Python:67260;HTML:1046;TypeScript:69278,68b6a86886f0844a9fd1fe78b489a689262269ff
156622791,DMSaunders/Recommending-Paths-to-Occupations,Python:54418;Jupyter Notebook:209365608,bec769c6da01ed7f557ea26c9748e57b18505d74
761390974,aliesh1996/Selfish-herd,Python:3186;Processing:6485;Roff:3118;C:1642;C++:127890,98f36e34110922caa832cefc7660614e12a05bda
613263825,codeXii/alx-higher_level_programming,JavaScript:11247;C:9931;Python:136477;Shell:1417,f43825b09e4ff1a02009acba996d7843fbe7ab9d
6443219,simkovic/Chase,Python:291832;AGS Script:1735825268;Jupyter Notebook:574214,0af2d7e438accd01a0d6d5763b7a3211dc246f00
464538719,LisaGiordani/Tracking,Python:26292,904c22bf520e7a4b6198ede2dde9509bded226fa
126629234,puhrez/puhrez.github.io,HTML:743692;Python:27691;Makefile:759;CSS:2728,cc66c2719b3409f34d3cbc0f545b54ba0a519c88
220156306,napoler/Synonymous-sentence,Python:10813,ece876bfae32c5051a3749e53bec65df90261891
539077634,sdht010902/12,Shell:1482;Python:34285,ec8c00ef7744e0303214ece67f0c94141fc3848e
17984295,jasuarez/minbif,Shell:281;Python:25020;C:93941;C++:465616;Perl:28373;CMake:9749;Ruby:3856;Makefile:614,105ad588a66a8bed8681414f73189a082020c508
559112681,alexs2112/YoutubeMP3Downloader,Python:22015;Batchfile:138,ca78f2b669214613e7d42ac3c146b9250318826a
259691835,hosniadel666/cs50-psets,C:11572;Python:7369,ec8bd82d5972189acf1826efa9a54b12c59b57bc
